filename,summary_HF,category
001.txt,"Time Warner profits up 76% to $1.13bn for the three months to December. Firm now owns 8% of search-engine Google. But its own internet business, AOL, had has mixed fortunes. It lost 464,000 subscribers in the fourth quarter. For the full-year, TimeWarner posted a profit of $3.36bn, up 27% from its 2003 performance. For 2005, Time Warner is projecting operating earnings growth of around 5% and also expects higher revenue and wider profit margins.",business
002.txt,"Dollar hits highest level against the euro in almost three months. Greenspan highlights US government's willingness to curb spending and rising household savings as factors which may help to reduce it. Market concerns about the deficit has hit the greenback in recent months. China's currency remains pegged to the dollar and the US currency's sharp falls have made Chinese export prices highly competitive. But calls for a shift in Beijing's policy have fallen on deaf ears, despite comments in a major Chinese newspaper that the ""time is ripe"" for a loosening of the peg.",business
003.txt,Yukos' owner Menatep Group says it will ask Rosneft to repay a loan that Yugansk had secured on its assets. Legal experts said RosneFT's purchase of Yugansk would include such obligations. Yukos had filed for bankruptcy protection in a US court in an attempt to prevent the forced sale of its main production arm. The sale went ahead in December and Yugansk was sold to a little-known shell company which in turn was bought byRosneft.,business
004.txt,"British Airways blames high fuel prices for a 40% drop in profits. BA made a pre-tax profit of £75m ($141m) compared with £125m a year earlier. Turnover for the quarter was up 4.3% to £1.97bn, further benefiting from a rise in cargo revenue. BA warned that yields - average revenues per passenger - were expected to decline as it continues to lower prices in the face of competition from low-cost carriers. However, it said sales would be better than previously forecast.",business
005.txt,"Allied Domecq shares in London rose 4% by 1200 GMT, while Pernod shares in Paris slipped 1.2%. The Wall Street Journal and the Financial Times suggested that the French spirits firm is considering a bid, but has yet to contact its target. The WSJ said that the two were ripe for consolidation, having each dealt with problematic parts of their portfolio. The Financial Times said the two firms were 'in a position to benefit from each other's strengths and weaknesses'",business
006.txt,"Figures show growth of just 0.1% in the three months to September. That's down from 0.2% growth in the same period last year. It's the first time in three years that growth has been below 0.5%. It's a sign of things to come for Japan's economy, which is in the throes of a recession. But it's a worrying sign for the rest of the world, which has been hit hard by the global financial crisis and a global recession.",business
007.txt,"US firms added only 146,000 jobs in January. The gain in non-farm payrolls was below market expectations of 190,000 new jobs. The job gains mean that President Bush can celebrate - albeit by a very fine margin - a net growth in jobs in the US economy in his first term in office. He presided over a net fall in jobs up to last November's Presidential election - the first President to do so since Herbert Hoover. The Labor Department also said it had revised down the jobs gains in December 2004, from 157,000 to 133,000.",business
008.txt,"India attends the G7 meeting of seven leading industrialised nations on Friday. India's finance minister, lashed out at the restrictive trade policies of G7 nations. He objected to subsidies on agriculture that make it hard for developing nations like India to compete. India, along with China, Brazil, South Africa and Russia, has been invited to take part in the meeting taking place in London on Friday and Saturday. The IMF warned on Thursday that India's budget deficit was too large and would hamper the country's economic growth.",business
009.txt,"Ethiopia produced 14.27 million tonnes of crops in 2004, 24% higher than in 2003. Good rains, increased use of fertilizers and improved seeds contributed to the rise in production. 2.2 million Ethiopians will still need emergency assistance. Agriculture is the main economic activity in Ethiopia, representing 45% of gross domestic product. About 80% of Ethiopians depend directly or indirectly on agriculture, according to the Food and Agriculture Organisation (FAO) The report calculated emergency food requirements for 2005 to be 387,500 tonnes.",business
010.txt,"Court in Washington found that the case could not be brought under federal anti-racketeering laws. Among the accused were Altria Group, RJ Reynolds Tobacco, Lorillard Tobacco, Liggett Group and Brown and Williamson. The tobacco companies deny that they illegally conspired to promote smoking and defraud the public. They say they have already met many of the government's demands in a landmark $206bn settlement reached with 46 states in 1998. Shares of tobacco companies closed higher after the ruling, with Altria rising 5% and Reynolds showing gains of 4.5%.",business
011.txt,"Ask Jeeves becomes the third leading online search firm this week to thank a revival in internet advertising for improving fortunes. The firm's revenue nearly tripled in the fourth quarter of 2004, exceeding $86m (£46m) Its $17m profit for the quarter was dwarfed by the $204m announced by rival Google earlier in the week. During the same quarter, Yahoo earned $187m, again tipping a resurgence in online advertising. The trend has taken hold relatively quickly. Late last year, marketing company Doubleclick, one of the leading providers of online advertising, warned that some or all of its business would have to be put up for sale.",business
012.txt,"Indonesia's government is considering raising fuel prices by as much as 30%. President Susilo Bambang Yudhoyono's government wants to curb fuel subsidies. Critics argue cutting subsidies will hurt the poorer families that his government says it wants to help. Millions of people were left homeless in Indonesia Aceh's region following the earthquake and tsunami disaster in late December. The BBC's correspondent in Jakarta, Rachel Harvey, told World Business Report that there was likely to be a strong public reaction to any price rise.",business
013.txt,"Japanese car maker Mitsubishi Motors has struck a deal to supply French car maker Peugeot with 30,000 sports utility vehicles (SUV) The two firms signed a Memorandum of Understanding, and say they expect to seal a final agreement by Spring 2005. The alliance comes as a badly-needed boost for loss-making Mitsubsi Motors. Its sales have slid 41% in the past year, catalysed by the revelation that the company had been hiding records of faults and then secretly repairing vehicles.",business
014.txt,"Telegraph Group says the cuts are needed to fund an £150m investment in new printing facilities. The National Union of Journalists has called on the management to recall the notice of redundancy by midday on Monday or face a strike ballot. The Telegraph Group was bought by the Barclay twins - Frederick and David - last year, having previously been owned by Lord Conrad Black's Hollinger International. The two Telegraph titles currently employ 521 journalists. Some broadsheet newspapers - especially those which have not moved to a tabloid format - have suffered circulation declines.",business
015.txt,"New EU rules set compensation at between 250 euros (£173) and 600 euros, depending on the length of the flight. The new rules will apply to all scheduled and charter flights, including budget airlines. Airlines have attacked the legislation saying they could be forced to push prices higher to cover the extra cost. The European Commission is facing two legal challenges - one from the European Low-fare Airlines Association (ELAA) and the other from the International Air Transport Association (IATA), which has attacked the package as a ""bad piece of legislation""",business
001.txt,"Sculptor Richard Wentworth decorates the tree with broken plates and light bulbs. The plates decorating the branches will be auctioned off for the children's charity ArtWorks. It is the 17th year that the gallery has invited an artist to dress their Christmas tree. Artists who have decorated the Tate tree in previous years include Tracey Emin in 2002. The plain green Norway spruce is displayed in the gallery's foyer. Its light bulb adornments are dimmed, ordinary domestic ones joined together with string. It has an antenna which can receive Bluetooth texts sent by visitors to the Tate. The messages will be ""unwrapped"" by Wentworth, who is also known for his photography of mundane, everyday subjects such as a cigarette packet jammed under the wonky leg of a table.",entertainment
002.txt,"Denmark is holding a three-day celebration of the life of the fairy-tale author. Other stars are expected to join the line-up in the coming months. Denmark's Crown Prince Frederik and Crown Princess Mary visited New York on Monday to help promote the festivities. Other ambassadors include actors Harvey Keitel and Sir Roger Moore, athlete Cathy Freeman and Brazilian soccer legend Pele. The Emperor's New Clothes and The Little Mermaid are among Andersen's best-loved works, including The Ugly Duckling and The Cuckoo’s Nest, which he wrote in the 1930s and 1940s. He died in 2008 at the age of 89. He is buried in Odense, Denmark. He was awarded the Hans Christian Andersen Award in 2012.",entertainment
003.txt,"Producer Jon Thoday is working with Steve Brown, who wrote the award-winning musical Spend Spend Spend. A spokeswoman said the plans were in the ""very early stages"", with no cast, opening date or theatre announced. Mr Thoday said the idea of turning the film into a musical had been an ambition of his for almost 20 years. It's a Wonderful Life was based on a short story, The Greatest Gift, by Philip van Doren Stern. The film was released in 1946 and starred James Stewart. The musical is expected to cost £7m and will be performed at a theatre in London, with a cast of singers to unveil it to potential investors on Wednesday. For more information on Jerry Springer - The Opera, visit the Jerry Springer website.",entertainment
004.txt,"TV couple's interest in the book world coined the term ""the Richard & Judy effect"" The finalists for 2005 include Andrew Taylor's The American Boy and Robbie Williams' autobiography Feel. This year's winner, Alice Sebold's The Lovely Bones, sold over one million. Joseph O'Connor's Star of the Sea came second and saw sales increase by 350%. The best read award, on Richard Madeley and Judy Finnigan's Channel 4 show, is part of the British Book Awards.. David Mitchell's Booker-shortlisted novel, Cloud Atlas, makes it into this year's top 10 along with several lesser known works. ""We were spoiled for choice and it was tough getting down to only 10 from the 301 submitted,"" said Richard and Judy executive producer Amanda Ross.",entertainment
005.txt,"Sir Cameron Mackintosh's lavish production has cost £9m to bring to the stage. Lead actress Laura Michelle Kelly soared over the heads of the audience. Technical hitches had prevented Mary Poppins' flight into the auditorium during preview performances. The show's director Richard Eyre issued a warning earlier in the week that the show was unsuitable for children under seven, while under-threes are barred. The musical was originally created by author Pamela Travers, who is said to have cried when she saw Disney's 1964 film starring Julie Andrews. It is hoped the musical will be a blend of the sweet-natured film and the original book. It has been described as 'the most ambitious musical production ever seen in the West End'",entertainment
006.txt,"The History Boys by Alan Bennett has been named best new play in the Critics' Circle Theatre Awards. The play also earned a best actor prize for star Richard Griffiths as teacher Hector. The Producers was named best musical, Victoria Hamilton was best actress for Suddenly Last Summer and Festen's Rufus Norris was best director. The History Boys also won the best new comedy title at the Theatregoers' Choice Awards. Christian Slater was named the best actor for One Flew Over the Cuckoo's Nest. Dame Judi Dench was best supporting actress for the RSC's All's Well That Ends Well. Rebecca Lenkiewicz was named most promising playwright for The Night Season and Eddie Redmayne most promising newcomer for The Goat or, Who is Sylvia?",entertainment
007.txt,"Small Island by Andrea Levy is favourite to win the Whitbread Prize. A biography of Mary Queen of Scots by John Guy is also in the running. The winner of the £25,000 prize will be announced on Tuesday. The winners of each of the five categories are announced on 6 January. The other categories are first novel, novel, biography, poetry and children's book. For the full list of contenders, visit the official Whitbread website. For more information on the awards, visit www.whitbread.co.uk/prize-award-winners-and-recipients-list. For all the latest news on this year's Whitbread Awards, please visit the website here: www. whitbread.com/awards.",entertainment
008.txt,"The Producers is up for best musical at the ceremony at the National Theatre. The Goat or Who is Sylvia? by Edward Albee, The Pillowman by Martin McDonagh and Alan Bennett's The History Boys are shortlisted in the best play category. Pam Ferris, Victoria Hamilton and Kelly Reilly are nominated for best actress for their roles in Notes on Falling Leaves. Richard Griffiths, who plays Hector in The History boys, will battle it out for the best actor award with Douglas Hodge (Dumb Show) and Stanley Townsend (Shining City) The best director shortlist includes Luc Bondy for Cruel and Tender, Simon McBurney for Measure for Measure, and Rufus Norris for Festen. Three 50th Anniversary Special Awards will also be presented to an institution, a playwright and an individual.",entertainment
009.txt,"Bishop of Durham says there is a lack of evidence to back up the book's claims. The Da Vinci Code claims Jesus was not crucified, but married Mary Magdalene and died a normal death. The book has sold more than seven million copies worldwide. It has been translated into 42 languages and has spawned its own cottage industry of publications, including guides on to how to read the book, rebuttals and counter claims. It is set to be made into a film starring Tom Hanks. For confidential support call the Samaritans in the UK on 08457 90 90 90, visit a local Samaritans branch or see www.samaritans.org for details. In the U.S. call the National Suicide Prevention Line on 1-[phone].",entertainment
010.txt,"Uganda bans The Vagina Monologues due to open in the capital, Kampala this weekend. Media Council says it promotes and glorified acts such as lesbianism and homosexuality. Organisers say the play is being produced and performed by Ugandan women and it is not being forced on them. The show explores female sexuality and strength through individual women telling their stories through monologues. It is intended to raise money to campaign to stop violence against women and to raise funds for the war-torn north of the country. The play's author, US playwright Eve Ensler, says it is all about women's empowerment and is not about the word ""vagina"" and is a biological term for a woman's vagina.",entertainment
011.txt,"The identity of the artist remains unknown until each work is bought and the signature is revealed on the back. All postcards are priced at £35. Money raised from the sale will go towards the RCA's Fine Art Student Award Fund which supports students with grants and bursaries. Film director Ken Loach, fashion designer Hussein Chalayan and former Blur guitarist Graham Coxon have all designed postcards for the sale. Some of the contributing artists are students or recent graduates of the Royal College of Art and other leading art colleges. The famous sale is now in its 11th year. The exhibition has been open for viewing since 19 November. The sale opened at 8am on Friday and will close at 6pm on Saturday. There was a big queue at the start of the sale but it had now gone down.",entertainment
012.txt,"Liam Neeson has held a dinner party in New York to promote Belfast's Lyric Theatre. The Ballymena-born actor said that the theatre on Ridgeway Street was in a ""very dilapidated condition"" The Lyric began 50 years ago but the doors opened at its present site on the Stranmillis embankment overlooking the River Lagan in 1968. It also launched the careers of Adrian Dunbar and Stephen Rea and playwrights such as Martin Lynch and Gary Mitchell. Mr Nees on: ""The Lyric is too important to the cultural and social life of Northern Ireland for this building to crumble and fall apart"" He said that there was one figure from his childhood that he would love to portray on the big screen - Ian Paisley. ""I'd love to get a chance to play him some time.""",entertainment
013.txt,"Andrea Levy's Small Island wins the Whitbread Novel of the Year Award. Geraldine McCaughrean's Not the End of the World wins the children's fiction award. Susan Fletcher's Eve Green wins the first novel section. John Guy's The Life of Mary Queen of Scots wins the biography category. Michael Symmons Roberts' collection of poems scooped the poetry award. The overall winner will be announced on 25 January with the announcement made later that evening by a panel of judges including Sir Trevor McDonald, Hugh Grant and Joanne Harris. The winner will receive a £25,000 prize and be announced at a ceremony in London on 26 January, with the winner to be announced the following day at 8pm. The winners go through to compete for the overall prize, which carries with it a £30,000 award.",entertainment
014.txt,"Paul Stewart and Chris Riddell's book came top in the category for six- to eight-year-olds and won the award chosen by after-school club members. Sally Grindley's Spilled Water, about a Chinese girl sold as a servant, was top in vote of readers aged nine to 11. Biscuit Bear by Mini Grey took the top award in the under-five category. Winners were voted for by about 6,000 children from a shortlist picked by an adult panel. The prize, which is celebrating its 20th year, is billed as ""the UK's biggest children's book award"" Previous winners have included JK Rowling, Jacqueline Wilson and Dick King-Smith, and have included The Edge Chronicles.",entertainment
015.txt,"Armand Marie Leroi scooped the £10,000 prize for Mutants: On the form, varieties and errors of the human body. The award recognises and rewards new writing across fiction and non-fiction. Panel of literary experts, including novelists Hari Kunzru and Ali Smith, director Sir Richard Eyre and comedian Alexei Sayle chose the winner from a five-strong shortlist. Previous winners include White Teeth by Zadie Smith, in 2000, which went on to become a bestseller. The shortlist included Susanna Clarke's Jonathan Strange and Mr Norrell, a novel about the magic arts at the turn of the 19th Century and Rory Stewart's account of his trek, on foot, across Afghanistan.",entertainment
001.txt,"Maternity pay for new mothers is to rise by £1,400 as part of new proposals. Trade and Industry Secretary Patricia Hewitt said paid leave would be increased to nine months by 2007. Other plans include letting maternity pay be given to fathers and extending rights to parents of older children. Tories dismissed the maternity pay plan as ""desperate"", while the Liberal Democrats said it was misdirected. New mothers currently entitled to 90% of average earnings for the first six weeks after giving birth, followed by £102.80 a week until the baby is six months old. But David Frost, director general of the British Chambers of Commerce, warned that many small firms could be ""crippled"" by the move. Further details of the government's plans will be outlined on Monday.",politics
002.txt,"Tory leader Michael Howard has written to Tony Blair demanding an explanation of the new rules on e-mail retention. Lib Dem constitutional affairs committee chairman Alan Beith warned that the deletion of millions of government e-mails could harm the ability of key probes like the Hutton Inquiry. Information commissioner Richard Thomas condemns the move. He says there is already clear guidance on the retention of e- emails contained in a code of practice from the lord chancellor. The Freedom of Information Act will cover England, Wales and Northern Ireland from next year. It provides the public with a right of access to information held by about 100,000 public bodies, subject to various exemptions. Its implementation will be monitored by the information commissioner. But a Cabinet Office spokeswoman said the move was not about the new laws or ""the destruction of important records""",politics
003.txt,"Patricia Hewitt says paid maternity leave should be prominent in Labour's election manifesto. Mothers can currently take up to six months' paid leave - and six unpaid. Ms Hewitt also announced a new drive to help women who want to work in male dominated sectors. Plans include funding for universities to help female science and engineering graduates find jobs. Women in full-time work earn 19% less than men, according to the Equal Opportunities Commission (EOC), which is set up to advise hundreds of companies on equal wage policies. Women hold less than 10% of the top positions in FTSE 100 companies, the police, the judiciary and trade unions. And retired women have just over half the income of their male counterparts on average, the EOC says. For confidential support call the Samaritans on 08457 90 90 90, visit a local Samaritans branch or click here for details.",politics
