filename,summary_HF,category
004.txt,The Labour Party will hold its 2006 autumn conference in Manchester and not Blackpool. It will be the first time since 1917 that the party has chosen Manchester to host the annual event. Blackpool will get the much smaller February spring conference instead in what will be seen as a placatory move. The exact cost to Blackpool in terms of lost revenue for hotel accommodation is not yet known but it is thought that block bookings will be taken at the major Manchester hotels after the official announcement. In 1998 the party said it would not return to the seaside resort but did so in 2002. The following year Bournemouth hosted the event before the party signed a two year deal for Brighton to hold the autumn conference. The decision was ratified by Labour's ruling National Executive Committee.,politics
005.txt,"Ed Balls, ex-chief economic adviser to the Treasury, said there would be no spending spree before polling day. Mr Balls, a prospective Labour MP, said he was confident the chancellor would meet his fiscal rules. CBI director general Sir Digby Jones warned Mr Brown not to be tempted to use any extra cash on pre-election bribes. He also stressed rise in interest rates ahead of an expected May election would not affect the Labour Party's chances of winning. Prime Minister Tony Blair has yet to name the date of the election, but most pundits are betting on 5 May. He refused to say whether Mr Brown would remain as chancellor after the election,. amid speculation he will be offered the job of Foreign Secretary. He said he hoped more would be done to build on current tax credit rules.",politics
006.txt,"National Audit Office said the Dome cost taxpayers £28.7m to maintain and sell in the four years after it closed. More than £550m could now be returned to the public sector in the wake of the deal to regenerate the site in Greenwich, London. Deputy Prime Minister John Prescott said a good deal had been secured. But Edward Leigh, chairman of the Commons public accounts committee, warned the government would have to work hard to ensure taxpayers would get full benefit from the Dome deal. He said: ""This report also shows that the first attempt to sell the Dome proved a complete fiasco. The process was confused and muddled."" He added: ""Four years after the Millennium Exhibition closed, the Government finally has a deal to find a use for what has been a white elephant since it closed""",politics
007.txt,"Tory co-chairman Liam Fox says Tony Blair has no qualms about lying. Blair told Labour members the Tories offered a ""hard right agenda"" He insisted he did not know the poll date, but it is widely expected to be 5 May. Blair said: ""I have the same passion and hunger as when I first walked through the door of 10 Downing Street"" He described his relationship with the public as starting euphoric, then struggling to live up to the expectations, and reaching the point of raised voices and ""throwing crockery"" Lib Dem leader Charles Kennedy is expected to attack Mr Blair's words as he begins a nationwide tour on Monday. The Lib Dems accuse Mr Blair of making a ""touchy-feely"" speech which will not help him regain public trust.",politics
008.txt,"Women MPs reveal sexist taunts and patronising assumptions about their abilities. Some 83 MPs gave their answers in 100 hours of taped interviews for the study ""Whose Secretary are You, minister"" Harriet Harman told researchers of the sheer hostility prompted by her advancement to the Cabinet: ""Well, you've only succeeded because you're a woman"" Former Liberal Democrat MP Jackie Ballard recalled a stream of remarks from a leading MP on topics such as women's legs or their sexual persuasion. Liberal Democrat Sarah Teather, the most recent female MP to be elected, told researchers: ""Lots of people say it's like an old boys club. ""I've always said to me it feels more like a teenage public school - you know a public school full of teenagers,"" she said.",politics
009.txt,"Campbell sent the missive to BBC2's Newsnight after it sought to question his role in Labour's controversial poster campaign. He later contacted the show saying the original e-mail had been sent in error and that it was all a ""silly fuss"" Campbell has recently re-joined Labour's election campaign. Peter Mandelson warned the BBC to steer away from ""demonising"" Mr Campbell. Liam Fox, Tory co-chairman, said the return of Mr Campbell was a sign of new ""sinister and underhand tactics"" by Labour. Jack Straw said he had always had ""very good and polite relations"" with Mr Campbell, who he described as ""very talented"" But on the former spin doctor's use of language, Mr Straw said: ""I do know the odd journalist who has occasionally used the odd word that would probably be inappropriate in some circumstances""",politics
010.txt,"The government has plans for up to eight Las Vegas style resorts in the UK. A super-casino in Glasgow could be located at Ibrox or the Scottish Exhibition and Conference Centre. The Scottish Executive believes that the legislation should be handled by Westminster. But the Scottish National Party and the Tories believe the executive is shirking its responsibility. The vote is due to be taken on Wednesday and is expected to be close. The new law will control internet gambling for the first time and is aimed at preventing children from becoming involved. It will allow casino complexes to open to the public, have live entertainment and large numbers of fruit machines with unlimited prizes. But opposition parties say that will not happen in practice. The decision on whether to allow Westminster to legislate is set to be made by the Scottish Parliament on Wednesday.",politics
011.txt,"Sandra Howard will make solo visits to target seats as well as accompanying her husband on his helicopter campaign trail criss-crossing the country. Mr Howard will host a news conference at the party's London HQ every morning, Tory co-chairman Liam Fox said. Tony Blair has also said he is intending to get out and talk to as many people as possible during the election campaign. But Labour campaign chiefs say there are no plans for Mr Blair to hold a daily news conference. Mrs Howard made her debut speech at the Conservative Party Conference in Bournemouth last October. She used her speech on the fringe to highlight the work of a drugs charity, Addaction, which she supports. During an interview on ITV1's This Morning she said she often criticised her husband for not showing the side of him that she knows.",politics
012.txt,"PM apologises to Conlon and Maguire families. 11 people jailed for IRA bomb attacks on pubs in Guildford and Woolwich in 1974. One of the so-called Guildford Four, Gerry Conlon, said the families were delighted with the apology. They were all jailed for handling explosives, based on scientific evidence which was later discredited. In October 1989 the Court of Appeal quashed the sentences of the Guildford 4, and in June 1991 it overturned the sentences on theMaguire Seven. Mr Conlon's case was highlighted in the Oscar-nominated film In The Name Of The Father, starring Daniel Day-Lewis. The move followed a huge campaign in Ireland for a public apology after eleven people were wrongly convicted of making and planting the IRA bombs which killed seven people.",politics
013.txt,"Tory leader's parents fled the Nazi threat to come to the UK. Howard says the claim would mean no-one from an immigrant family could become premier. His comments come in a BBC documentary called 'No More Mr Nasty' TV presenter Anne Robinson said as home secretary he gave the impression he would ""like to kick your cat"" Former Tory chancellor Ken Clarke says Mr Howard has a bigger problem changing perceptions of the Tory party than his personal image. He says Tony Blair was not worried by his opponents' early performance in their Commons clashes because Mr Howard lacked a ""big strategy"", including on issues like Iraq. The film shows Mr Howard laughing at Rory Bremner's impression of him as Dracula, which he calls ""good fun"" apart from the serious falsehood of a comment suggesting he wants fewer black people in UK.",politics
014.txt,"Tories wanted a sunset clause inserted in the Anti-Terrorism Bill. Mr Blair said the bill had time limiting safeguards already. Tories say they will vote against it unless changes they want are agreed. The Lib Dems also oppose the plans. Peers begin three days of detailed deliberation on the bill on Thursday. The government has already given way over the role of judges in house arrest cases. The bill proposes ""control orders"", which as well as placing terrorism suspects under house arrest could mean curfews, tagging or bans on telephone and internet use. These would replace current powers to detain foreign terror suspects without trial, which the law lords have ruled against as a breach of human rights. Shadow Home Secretary David Davis said if someone was wrongly given a control order it would act as a ""recruiting sergeant"" for terrorists.",politics
015.txt,"Talks to be held at foreign secretary's official residence, Chevening. Most Gibraltarians said in a referendum they wanted to remain British. Gibraltar's Chief Minister Peter Caruana will represent the British citizens. Britain's Europe Director Dominick Chilcott is being represented by Spain's director general for Europe, Jose Maria Pons. The initiative follows Spain's socialist government's decision to put its long-standing sovereignty ambitions on hold. It follows plans for the Rock's sovereignty to be shared between Britain and Spain, which were rejected in referendum organised by Gibraltar government. The talks are expected to last two days, with the aim of setting up a body that would give Gibraltarian a voice in the future of the Rock. The UK and Spain have agreed to hold talks on Gibraltar's future at the end of October.",politics
001.txt," Claxton hunting first major medal at next month's European Indoor Championships. The 25-year-old has already smashed the British record over 60m hurdles twice this season, setting a new mark of 7.96 seconds to win the AAAs title. The Scotland-born athlete owns the equal fifth-fastest time in the world this year. Claxton left European medal favourite Russian Irina Shevchenko trailing in sixth spot at last week's Birmingham Grand Prix. The European Indoors take place on 5-6 March.",sport
002.txt,"Sonia O'Sullivan has indicated that she would like to participate in next month's World Cross Country Championships in St Etienne. The 35-year-old Cobh runner may be included in the official line-up for the event in France on 19-20 March. Provincial teams were selected after last Saturday's Nationals in Santry and will be officially announced this week. The participation of O' Sullivan, currentily training at her base in Australia, would boost the Ireland team who won the bronze three years agio.",sport
003.txt,"Maurice Greene aims to wipe out pain of losing Olympic 100m title in Athens. Greene had to settle for bronze in Greece behind fellow American Justin Gatlin and Francis Obikwelu of Portugal. ""It really hurts to look at that medal. It was my mistake. I lost because of the things I did,"" said Greene. Greene crossed the line just 0.02 seconds behind Gatlin, who won in 9.87 seconds in one of the closest and fastest sprints of all time.",sport
004.txt,"Two task forces have been set up to examine doping and nutrition issues. IAAF chief Lamine Diack: ""It is our duty to keep our sport clean"" The two task forces will report back to the IAAF Council in April. The IAAF is the world's governing body for athletics. It is the first time in history that the world governing body has set up a task force to look at doping. The task force will be led by the IAF chief. It will be chaired by former IAAF president Lamine diack.",sport
005.txt,"Tirunesh Dibaba wins women's 5,000m at Boston Indoor Games. Ethiopian breaks world record in 14 minutes 32.93 seconds. compatriot Kenenisa Bekele's record hopes dashed after miscounting his laps in the men's 3,10m. Ireland's Alistair Cragg wins in 7:39.89 as Bekeel battles to second in 7.41.42. Sweden's Carolina Kluft, the Olympic heptathlon champion, and Slovenia's Jolanda Ceplak also win.",sport
006.txt,"Yelena Isinbayeva breaks her own indoor world record by clearing 4.89 metres in Lievin on Saturday. It was the Russian's 12th world record of her career and came just a few days after she cleared 4.88m at the Norwich Union Grand Prix in Birmingham. In the men's 60m, former Olympic 100m champion Maurice Greene could only finish second to Leonard Scott. Scott won in 6.46secs, his best time indoors, and it was his second consecutive defeat at the hands of his fellow American.",sport
007.txt,"Sonia O'Sullivan will seek to regain her title at the Bupa Great Ireland Run. The 35-year-old was beaten into fourth at last year's event, having won it a year earlier. Mark Carroll, Irish record holder at 3km, 5km and 10km, will make his debut in the mass participation 10km race. Craig Mottram, winner in Dublin for the last two years, will be facing stiff competition from O’Sullivan and Carroll in the 10km.",sport
008.txt,"Hansen has been sidelined since the European Cup in Poland in June 2004. It was hoped she would be able to return this summer, but the wound from the injury has been very slow to heal. Her coach Aston Moore told the Times: ""We're not looking at any sooner than 2006, not as a triple jumper."" Moore said he is confident Hansen can make it back to top-level competition, though it is unclear if that will be in time for the Commonwealth Games in Melbourne next March, when she will be 34.",sport
009.txt,"Gardener clocked 6.56 seconds to equal the meeting record. He finished well ahead of Germany's Marc Blume, who crossed the line in 6.67 secs. Scotland's Ian Mackie was also in action in Leipzig. He stepped down from his favoured 400m to 200m to finish third. Germany's Alexander Kosenkow won the race in 21.07 secs with Dutchman Patrick van Balkom second. Britain's Joice Maduaka finished fifth in 7.35.",sport
010.txt,Kim Collins will compete in the 60m at the Norwich Union Grand Prix in Birmingham on 18 February. The St Kitts and Nevis star joins British Olympic relay gold medallists Jason Gardener and Mark Lewis-Francis. Sydney Olympic 100m champion and world indoor record holder Maurice Greene and Athens 100m silver medallist Francis Obikwelu will also take part. Collins ran in Birmingham at the 2003 World Indoor Championships. He was sixth in the Olympic final in Athens but is hoping for a better result at the World Championships in Finland this summer.,sport
011.txt,"Paula Radcliffe has been granted extra time to decide whether to compete in the World Cross-Country Championships. The 31-year-old is concerned the event could upset her preparations for the London Marathon on 17 April. Radcliffe was world cross-country champion in 2001 and 2002 but missed last year's event because of injury. British team member Hayley Yelling said the team would understand if Radcliffe opted out of the event. ""She is not messing us around. We all understand the problem,"" said Yelling.",sport
012.txt,Phillips Idowu leads the world triple jump rankings. The 26-year-old landed 17.30m at the British trials in Sheffield last month. Olympic champion Christian Olsson is out for the entire indoor season with an ankle injury. The qualifying round of the men's triple jump in Madrid takes place on Friday with the final scheduled for Saturday. The final will be held at the Estadio Olimpico Nacional de España on May 25. The winner will go on to compete in the European Championships.,sport
013.txt,"Kenya's athletics body has reversed a ban on marathon runner Susan Chepkemei after she made an official apology. The 29-year-old failed to turn up to a cross-country team training camp in Embu. AK had insisted it was making an example of the two-time London Marathon runner-up. Three-time world cross country 4km champion Edith Masai also dropped its harsh stance on the three-time winner of the event in Puerto Rice, Puerto Rico, after she was cleared by her doctor.",sport
014.txt,"McIlroy aiming for Madrid title at this weekend's Spar European Indoor Championships. New coach Tony Lester has helped get McIlroy's career back on track. The 28-year-old 800 metres runner has not always matched his promise with performances but believes his decision to change coaches and move base will bring the rewards. ""I believe after my wins abroad and in our trial race in Sheffield, I can run my race from the front, back or middle,"" said McIlory. He temporarily retired last August before returning to the sport under Lester's shrewd guidance.",sport
015.txt,"UK Athletics has agreed a new kit deal with adidas for the next four years. The German-based firm kitted out Team GB at the 2004 Olympics. This week, UK Athletics also agreed a four-year deal with energy drink company, Red Bull, who will be supplying the product to athletics at major domestic meetings and in high performance centres. The deal is expected to be in place by the end of the year, according to UK Athletics chief David Moorcroft. The new kit will be available for use at the European and World championships in 2015.",sport
001.txt,"The Kyrgyz Republic is using invisible ink and ultraviolet readers in the country's elections. The move is part of a drive to prevent multiple voting in the upcoming Parliamentary and Presidential elections. But the use of ink has been controversial, especially among groups perceived to be pro-government. The country's widely watched parliamentary elections are scheduled for 27 February. The German Embassy, the Soros Foundation and the KyrgyZ government have all contributed to purchase transparent ballot boxes. The use of Ink and readers by itself is not a panacea for election ills. The passage of the inking law is, nevertheless, a clear step forward towards free and fair elections.",tech
002.txt,"Chinese authorities closed 12,575 net cafes in the closing months of 2004. The move is the latest in a series of steps the Chinese government has taken to crack down on what it considers to be immoral net use. Chinese net cafes operate under a set of strict guidelines and many of those most recently closed broke rules that limit how close they can be to schools. Rules introduced in 2002 demand that net cafes be at least 200 metres away from middle and elementary schools. China also tries to dictate the types of computer games people can play to limit the amount of violence people are exposed to. The Reporters Without Borders group said that Chinese government technologies for e-mail interception and net censorship are among the most highly developed in the world.",tech
003.txt,Microsoft investigating trojan program that attempts to switch off anti-spyware software. Trojan has been downloaded by six million people and is being sent as an e-mail attachment. Microsoft said it did not believe the program was widespread and recommended users to use an anti-virus program. It may also try to steal online banking passwords or other personal information by tracking users' keystrokes. Microsoft has said it plans to offer its own paid-for anti-Virus software but it has not yet set a date for its release. The anti-Spyware program being targeted is currently only in beta form and aims to help users find and remove spyware.,tech
004.txt,"Nicholas Negroponte, chairman and founder of MIT's Media Labs, says he is developing a laptop PC that will go on sale for less than $100 (£53) He said one laptop per child could be "" very important to the development of not just that child but now the whole family, village and neighbourhood"" The device will probably be exported as a kit of parts to be assembled locally to keep costs down. He plans to be distributing them by the end of 2006 and is already in discussion with the Chinese education ministry who are expected to make a large order. In 1995 he published the bestselling Being Digital, now widely seen as predicting the digital age.",tech
005.txt,"UK telco BT has launched its Connected World initiative. The idea, says BT, is to shape a ""21st Century model"" which will help cement the art, technology, and business worlds together. A major international art installation is to open on 15 April in Brussels, with a further exhibit in Madrid later in the summer. They have both been created using the telco's technology that it has been incubating at its research and development arm, including a sophisticated graphics rendering program. But collaboration between art and digital technology is by no means new, and many keen coders, designers, games makers and animators argue that what they create is art itself.",tech
006.txt,"A network of community computer centres, linked by wireless technology, is providing a helping hand for poor farmers in Peru. The pilot scheme in the Huaral Valley, 80 kilometres north of the capital Lima, aims to offer the 6,000-strong community up-to-date information on agricultural market prices and trends. The network has been three years in the making and was officially inaugurated in September. The Board of Irrigation Users aims to make the network self-sustainable within three years, through the cash generated by using the telecentres as internet cafes. The information network also allows farmers to look beyond their own region, and share experiences with other colleagues from the rest of Peru.",tech
007.txt,"Microsoft issues eight 'critical' security holes in its software. The holes could leave PCs open to attack if left unpatched. Many of the flaws could be used by virus writers to take over computers remotely, install programs, change, and delete or see data. If not updated, PC users running the programs could be vulnerable to viruses or other malicious attacks designed to exploit the holes. Often, when a critical flaw is announced, spates of viruses follow because home users and businesses leave the flaw unpatches. It comes the week that the company announced it was to buy security software maker Sybari Software as part of Microsoft's plans to make its own security programs.",tech
008.txt,"Zafi.D virus translates the Christmas greeting on its subject line into the language of the person receiving infected e-mail. Anti-virus firms speculate that this multilingual ability is helping the malicious program spread widely online. The virus is thought to have spread most widely in South America, Italy, Spain, Bulgaria and Hungary. To be infected users must open up the attachment travelling with the message which bears the code for the malicious bug. The attachment on the e-mails poses as an electronic Christmas card but anyone opening it will simply get a crude image of two smiley faces. The original Zafi virus appeared in April this year.",tech
